,FR-CRC,AT-CRC,CN-CRC,US-CRC,DE-CRC,LOSO
CCIS00146684ST-4-0,0.29312364766730525,0.13449996973924253,0.1518396666758201,0.21623973570690871,0.24576522940868425,0.14492941702400422
CCIS00281083ST-3-0,0.47840565785161815,0.1633237060132884,0.16504451293969968,0.4936672214609785,0.6363873876202316,0.22086911730327172
CCIS02124300ST-4-0,0.5948526403635815,0.8407341388776609,0.33567337235615197,0.3348479637573209,0.51104085047548,0.34298645395761734
CCIS02379307ST-4-0,0.5917607797331468,0.8284692518521607,0.8678830324332137,0.6372447017764538,0.9780702014564484,0.985589026868699
CCIS02856720ST-4-0,0.3504322011483775,0.5402948926033164,0.6258002548860769,0.5133428277484767,0.8184715308521856,0.8659530385312256
CCIS03473770ST-4-0,0.21407773918559497,0.4646109848996149,0.46953593878249655,0.12827535532499246,0.05987800476370177,0.2476388602252672
CCIS03857607ST-4-0,0.23399446248535152,0.7168075252848587,0.12723391220411157,0.2980617460086431,0.07101652773127655,0.11538519340205323
CCIS05314658ST-4-0,0.1729600544252985,0.19781248060536957,0.05354350237975147,0.48664838125551835,0.08798752477821419,0.2633994103099193
CCIS06260551ST-3-0,0.8606167465976166,0.8172448225724757,0.8429451360774906,0.5512693203316408,0.9743883091321227,0.8841646565968521
CCIS07277498ST-4-0,0.35081201353753644,0.7599212713247171,0.26932130489496503,0.331466347641026,0.2108033298288724,0.6629193853502591
CCIS07539127ST-4-0,0.31743848636227057,0.8353659082049288,0.27367263683790793,0.2292947614008134,0.27404213346809253,0.19808091387462395
CCIS07648107ST-4-0,0.5792672573093238,0.21355887795385217,0.24497474801285102,0.40740959709243624,0.6466817504980702,0.08860604732673097
CCIS09568613ST-4-0,0.18178298983985894,0.3155656947417838,0.46543788991858226,0.22397865669247433,0.09497263346306081,0.07020215155719095
CCIS10706551ST-3-0,0.14016740529940472,0.28097810966400416,0.053924286889020956,0.33180705840332764,0.18781711958101893,0.1764771657744796
CCIS11015875ST-4-0,0.9303862140933035,0.9705225698793059,0.8507202192904456,0.5824687387531647,0.9744406623957352,0.9892107842937007
CCIS11354283ST-4-0,0.4218298587859155,0.5852071801573151,0.1301016308270798,0.5721439400783329,0.5626223433664495,0.5541236881761824
CCIS11362406ST-4-0,0.20476428232983088,0.8586901755696748,0.1871819648978093,0.5514915262646557,0.575659502129427,0.856900401797045
CCIS11558985ST-4-0,0.45025382442098394,0.5126370842194794,0.25180112691862555,0.5417961335217722,0.3653756840351516,0.6190329380999248
CCIS12370844ST-4-0,0.4670745191941811,0.5421837033945326,0.7462644250848289,0.36953878230719833,0.895301386064034,0.7190083575534767
CCIS12656533ST-4-0,0.9466687672453755,0.7972588696738568,0.8468350687448891,0.2928404760265311,0.9654863937195479,0.8380581401322575
CCIS13047523ST-4-0,0.10122018439351432,0.3740559646062034,0.3285393151686325,0.3141106937204968,0.36844601766998025,0.07867434520017944
CCIS14449628ST-4-0,0.9041644927603076,0.9848497492120295,0.9587979395000943,0.6884797296965965,0.9905833066503611,0.9929958148519957
CCIS15704761ST-4-0,0.8836632264336304,0.7967887428537872,0.9430068800203797,0.38691011841917755,0.9885382480254796,0.8535297462322934
CCIS15794887ST-4-0,0.3223399784803503,0.2678814650651069,0.47011495696557676,0.3566917181847661,0.5040117903831682,0.5845887352057826
CCIS16326685ST-4-0,0.9362596687076967,0.9887923861850743,0.7346876789052488,0.2982765612824193,0.7698168062293368,0.8977302695900223
CCIS16383318ST-4-0,0.21129208464190893,0.8043680990072121,0.7262905314229994,0.5246744333190959,0.6527648295694315,0.599957639931985
CCIS16561622ST-4-0,0.22148547799264579,0.5355180848550077,0.29522178803890653,0.40018773717969897,0.41289338887861377,0.35910056892302517
CCIS17669415ST-4-0,0.3349404994147584,0.837174895277434,0.6625960449099593,0.4525674261740412,0.9298021204211594,0.5567816156573185
CCIS20795251ST-4-0,0.47857797653211165,0.05546974561542039,0.3746226318128417,0.22030290844971112,0.06481877601903104,0.1471095859170345
CCIS21126322ST-4-0,0.20558202488399932,0.11568154903840018,0.04722524008566146,0.1543832323618386,0.16015634816146668,0.11369917536252906
CCIS21278152ST-4-0,0.8476082872270154,0.9878737239333569,0.7277263449446032,0.40258028882223196,0.9455057366580707,0.9118697752286234
CCIS22416007ST-4-0,0.6421088473778189,0.5641676075215224,0.8904911942151762,0.5554823397156365,0.7532800849798182,0.9117443995944349
CCIS22958137ST-20-0,0.5231575773928777,0.4680948680560163,0.73495436887057,0.6447377964645181,0.984270980119201,0.8764560772000163
CCIS23164343ST-4-0,0.3363249396965423,0.04614863396165856,0.1552762241950101,0.1247197258254436,0.18640615407093025,0.1089744704634321
CCIS24254057ST-4-0,0.9523298615973321,0.7385880722314904,0.9353947671273949,0.48134145362234665,0.9973837686613919,0.8930094209910857
CCIS27304052ST-3-0,0.1946852187417905,0.049903986254998985,0.16667359746225,0.10245266723748653,0.06007977328229049,0.010387042671089506
CCIS27927933ST-4-0,0.44213727492301746,0.030424458216944877,0.8571189015893479,0.24998250079001513,0.7234052453288425,0.5579243007901978
CCIS29210128ST-4-0,0.8777410340162847,0.14084304373834564,0.430774056400062,0.3922941682284795,0.8506410763719432,0.20508064003524143
CCIS29688262ST-20-0,0.06742387561489359,0.20671749460100317,0.3626156310217379,0.3050186334988045,0.823788836530852,0.4620301121931998
CCIS32452666ST-4-0,0.3455098876743705,0.3046600155793953,0.19503971107481796,0.28331900967598983,0.3275422000533618,0.16753381316443974
CCIS33816588ST-4-0,0.9829873709264835,0.999973128465511,0.911884643810995,0.7006337592464654,0.9996153847260367,0.9976091786486728
CCIS34055159ST-4-0,0.6740490872555174,0.8816700242108025,0.7376037291957654,0.4312318856004818,0.7021835872935475,0.765369121538238
CCIS34604008ST-4-0,0.24163977708676726,0.18054232250890773,0.32161104002870977,0.44659104367591806,0.5983505675492831,0.3527601092304774
CCIS35100175ST-4-0,0.7949383549384289,0.9668812590791945,0.9740870350004033,0.7622877506308898,0.9595591228586857,0.9835270886592488
CCIS36699628ST-4-0,0.06972010585032914,0.16542424173520107,0.20275664176288047,0.4035918772377811,0.5254121628252264,0.16706178902933372
CCIS36797902ST-4-0,0.49875220999805103,0.9854590519822227,0.8142324110691425,0.5793833975606956,0.8384210857469245,0.7390073766626926
CCIS38765456ST-20-0,0.9575077773935154,0.9226836838229013,0.8622563633931261,0.3095268969997451,0.9749233620793104,0.8340215985281167
CCIS40244499ST-3-0,0.617702201944607,0.8978216551202772,0.8740428358382004,0.6789390897305773,0.980694215459909,0.9558805476937756
CCIS41222843ST-4-0,0.0960372507957819,0.28298235328000226,0.461439834132281,0.2772013907053055,0.7430422384959551,0.660148306964851
CCIS41288781ST-4-0,0.7136097675115307,0.16041899509820248,0.75808710021113,0.5222409190259384,0.8726594913494842,0.5053716744723861
CCIS41548810ST-4-0,0.3529053457598615,0.400405863232381,0.6264588842470233,0.5621101083489997,0.9475790933643196,0.8488546689325239
CCIS41692898ST-4-0,0.22017540973099203,0.6592591746088469,0.207878440712145,0.5113149135223414,0.2373075990672793,0.5005087087848696
CCIS44093303ST-4-0,0.5260746413859199,0.7073695559660839,0.5959425118117121,0.4854635817695774,0.9548225128009985,0.4804053450336825
CCIS44757994ST-4-0,0.9684722802681188,0.8717644842535488,0.43744012936653387,0.33145104727178937,0.9731952331016824,0.5772212865127082
CCIS45571137ST-3-0,0.17551223654011805,0.2783554298329076,0.36211256556581517,0.40429353484959557,0.2115632925115499,0.5005731868683525
CCIS45793747ST-4-0,0.6514415203013677,0.8634431885706039,0.7168265103395732,0.4639950094831491,0.48369585207721605,0.5245158639052128
CCIS46047672ST-4-0,0.7591334834905872,0.6910936253306232,0.8392745922976989,0.43834554474890997,0.9593135488510065,0.8995564570327381
CCIS46467422ST-4-0,0.09633807972745974,0.10955916388466576,0.17607769412862248,0.3462184655180241,0.8163572187873042,0.4056844151983899
CCIS47284573ST-4-0,0.1394891436010952,0.35386916175910965,0.4528360233280327,0.30385266611960166,0.1997733896472473,0.1866710828369483
CCIS48174381ST-4-0,0.2059578317015458,0.144249110485208,0.12719426997534086,0.526586407006397,0.4187776472051589,0.20627432603739707
CCIS48725289ST-4-0,0.13795944951693576,0.10876931127441192,0.16337083632650667,0.31395472656393064,0.4599507569577305,0.3219840714087922
CCIS50003399ST-4-0,0.04853272663700599,0.04023550957834292,0.14664677439850324,0.33757216621070163,0.3976029020850364,0.15929493288594765
CCIS50148151ST-4-0,0.8175968149410545,0.5766860959408335,0.7859904842008283,0.5920473803240148,0.974678383099203,0.8391887592912605
CCIS50471204ST-4-0,0.20701956299266255,0.8013234993622682,0.6628503941684267,0.32154194697806693,0.7104884330858096,0.6767045393360499
CCIS51595129ST-4-0,0.22367376848404966,0.011207943159529773,0.028376572635749126,0.19653422278049984,0.05949352180073722,0.059927818066398755
CCIS52370277ST-4-0,0.5463757870282943,0.855719041102581,0.8895287441931865,0.6319298885940031,0.9710185931365453,0.9538370188405911
CCIS53043478ST-4-0,0.6889846500436821,0.9919495329383816,0.8656802669539079,0.6845860903278268,0.9259726761429107,0.9604635457424117
CCIS53355328ST-4-0,0.6207419103270803,0.5331283953396647,0.562376604475829,0.35665054009296504,0.9149209668497958,0.4643295595206998
CCIS55230578ST-4-0,0.5260619222515626,0.9625278440755565,0.6623548318157172,0.4830045689750431,0.6013252006510249,0.8869371404903259
CCIS58234805ST-4-0,0.6783906499572743,0.9861797226349623,0.9713831520499829,0.7702268844497148,0.9926230853290909,0.9964442699157102
CCIS59132091ST-4-0,0.268842708704826,0.2828883171660063,0.3534393781660668,0.20792250554023917,0.11836133373310395,0.22057241296164526
CCIS61287323ST-4-0,0.3064480655938194,0.9698586590413849,0.7679632592595048,0.5178032275790683,0.7956050401585492,0.8774894827369359
CCIS62605362ST-3-0,0.7232109974976526,0.19749950478776454,0.5870295842805819,0.382738584678751,0.27914511669549913,0.41906033113660696
CCIS62794166ST-4-0,0.7604248608221454,0.606667144582791,0.3150516766161195,0.4650970015264199,0.781541214712108,0.4200927841560546
CCIS63448910ST-4-0,0.5349385988049138,0.14779928615351645,0.2542503821132972,0.2767556480023225,0.9643632916883468,0.2224009855334681
CCIS63468405ST-4-0,0.672987292302355,0.4347433289353585,0.2032621654537483,0.40906127935535463,0.24719317284459028,0.40254907319263644
CCIS63910149ST-4-0,0.1552174308660679,0.290492272483779,0.1338972456705325,0.26148802432548107,0.06367521336632746,0.11925292623822112
CCIS64773582ST-4-0,0.3054031618815403,0.6416925059078622,0.21679983885957435,0.33770340757148215,0.1312814146512567,0.2805592641986872
CCIS64785924ST-20-0,0.2113781196298003,0.21416454739763469,0.4192472233418121,0.27247262357231716,0.8198602770717006,0.40738557034983
CCIS65479369ST-4-0,0.9690836498733763,0.9535147075416928,0.9260551902611964,0.5734090426866151,0.982987552956966,0.9046796237792978
CCIS71301801ST-4-0,0.7581386142081128,0.7663829923448259,0.4785566457570181,0.6508385209650726,0.8986910278886838,0.7849428653459025
CCIS71578391ST-4-0,0.19318178070617995,0.6437460467072661,0.3070669115178824,0.4324056078992881,0.3006104748120951,0.5455583822859827
CCIS72607085ST-4-0,0.4031452625487136,0.25608823101026856,0.5025972708273995,0.2681398871267542,0.436458139877409,0.2862358020673873
CCIS74239020ST-4-0,0.21471801057030393,0.014008794654386274,0.14399229456920468,0.2614135523595596,0.2683491360747113,0.1510994105070086
CCIS76845094ST-20-0,0.8150966073387295,0.8095377935780901,0.9085340552360537,0.590844076008911,0.9568574842498809,0.9755939787983182
CCIS77252613ST-4-0,0.16504497669511856,0.8162534985997164,0.40781554463981606,0.34708537916662874,0.8562379822179129,0.6764968666846732
CCIS78100604ST-4-0,0.19849134176094307,0.30150386998484674,0.37079840807746595,0.2579987515778175,0.6051718383938425,0.10081613173375974
CCIS78318719ST-4-0,0.8913119151541858,0.8111717325798657,0.8974885468256663,0.25001668515794456,0.7493065277161676,0.8296543140490313
CCIS79210440ST-3-0,0.7369628149857956,0.9040110389733246,0.45555811756339276,0.49818927355562714,0.8674075271006186,0.4677301964490684
CCIS80834637ST-4-0,0.10274559419701242,0.4321344855671052,0.7531305600569705,0.5670995943705724,0.1832968333533611,0.916751323058896
CCIS81139242ST-4-0,0.06817639026896155,0.04254012824312093,0.481648903050481,0.19685085116225964,0.6998094624349799,0.22942987647633292
CCIS81887263ST-4-0,0.686400823768948,0.43320697741806513,0.5686461334721895,0.3498504590320956,0.9425245222119745,0.8682688463438524
CCIS82146115ST-4-0,0.33086601023849455,0.12630597739293284,0.3828200649506495,0.4482194964540995,0.17206963192463762,0.3981322451901813
CCIS82507866ST-3-0,0.14194360168678893,0.03638616086654473,0.08376242253478264,0.24894171979932972,0.17307850393151197,0.14752099240907462
CCIS82944710ST-20-0,0.15133630172041454,0.2022750292473028,0.40965875697770354,0.1989463521746355,0.4875469226238663,0.2845848344506409
CCIS83870198ST-4-0,0.7316664184168901,0.23192957009809437,0.40921387073695903,0.29465218111143654,0.4686398683084459,0.6442622828962222
CCIS84543192ST-4-0,0.5775378368556925,0.9098278190669478,0.507450382906308,0.5161488158968734,0.7811149679897946,0.5413792650562756
CCIS85214191ST-3-0,0.8238385567434054,0.2650098927965264,0.880751712830546,0.5044065176094281,0.995998907459031,0.8382220227718421
CCIS87116798ST-4-0,0.8341539567225855,0.9694521760204347,0.8798429056809182,0.4495199463220927,0.5294423479647117,0.7676035148349016
CCIS87167916ST-4-0,0.9521627768260039,0.9156559301852957,0.9354626123442888,0.73909072457218,0.9773955486566686,0.9832053034592996
CCIS87252800ST-4-0,0.8204896884203581,0.5695798450159261,0.7046284754619043,0.7036849203792674,0.9141627454145983,0.679452608323409
CCIS87605453ST-4-0,0.5927766999464914,0.19266086196652651,0.26452249320912746,0.33342469421844045,0.26115985754093995,0.08510786211935853
CCIS88007743ST-4-0,0.43332208678236717,0.042534534396518525,0.7994927192338613,0.6265040095636859,0.47654147784960527,0.4376991992618213
CCIS88317640ST-4-0,0.6193651908243256,0.9088910837299141,0.796281088006562,0.5063084152394622,0.08945910141348744,0.5888116707036893
CCIS90164298ST-4-0,0.1287576721397085,0.14526752165740398,0.255707134848616,0.2381424474966724,0.13204222752394332,0.023168712591158304
CCIS91228662ST-4-0,0.7315433221073102,0.8258447540147369,0.5291971044325234,0.5735218566787037,0.8057961246100764,0.5797131180646158
CCIS93040568ST-20-0,0.2522638332389763,0.44708771417502075,0.7262943031714248,0.32374602336575736,0.9771313647946107,0.4953454333234493
CCIS94417875ST-3-0,0.18050391780657332,0.6339674178324787,0.38330648393871236,0.1803540989302929,0.17306275423960557,0.403676061936196
CCIS94603952ST-4-0,0.10496145130047477,0.5166657818404191,0.10230029095968775,0.272663905739572,0.10499809286233079,0.08041204622340192
CCIS95097901ST-4-0,0.4348541253395699,0.1723459960283269,0.6985294415342812,0.4846599574809726,0.36856589076349744,0.5369340147103523
CCIS95409808ST-4-0,0.13536603387901164,0.4389290468717314,0.7182445237246958,0.3633763655480277,0.24070354130640173,0.5472217041971565
CCIS98482370ST-3-0,0.1273653236395008,0.05495150930810748,0.10426616755455087,0.3629092280865305,0.3383642783771019,0.2088771164907299
CCIS98512455ST-4-0,0.3385466682925416,0.6185410191069852,0.1991630350115241,0.5572672070128654,0.7126776143435068,0.21026650780044087
CCIS98832363ST-4-0,0.10292918138524894,0.8949707261410105,0.2547642478985477,0.23089697304190582,0.34029646170917577,0.4392941232520008
CCMD10032470ST-11-0,0.2298813702354785,0.2971308239130201,0.11862374160555098,0.3435833173101797,0.07239032029221665,0.1912419592337602
CCMD10191450ST-11-0,0.698752855615796,0.007428736810231649,0.03481872483290319,0.3331500578886785,0.05831286303685228,0.062451510434178445
CCMD11006829ST-21-0,0.9772914964306162,0.9998949910799718,0.9541046751416821,0.6678820633543138,0.9904759774992122,0.9865809668862153
CCMD12232071ST-21-0,0.7527539100398053,0.6155573895855018,0.3476253338909225,0.3266710313515725,0.8369428612857494,0.39398905564116976
CCMD13071240ST-21-0,0.7256135135496843,0.40674125458463856,0.5539372846768483,0.46703375346657344,0.7438111474143644,0.34959201749611574
CCMD13934959ST-21-0,0.8637359569968555,0.8970162902775889,0.7985152688105313,0.535226551443154,0.8986129745871063,0.9033809776137695
CCMD14479708ST-21-0,0.5976181054532221,0.46005678484295226,0.8024091471899163,0.5221012323734355,0.9926808702935096,0.6195841903094497
CCMD15562448ST-11-0,0.6072390003380375,0.6871356612050343,0.13632280185653786,0.5037128130286598,0.1646301305673781,0.19396942258609431
CCMD17410933ST-11-0,0.10254884449159973,0.39081699096482014,0.04962909012584539,0.30897990922740487,0.10294512398946569,0.17119769155215972
CCMD18579000ST-11-0,0.4505074077987237,0.08416971522758115,0.4172985112083991,0.3084970967261097,0.3467977784316277,0.1682423637843862
CCMD18829815ST-11-0,0.4465089840427845,0.2702789467649277,0.15399542057645768,0.3635734115711663,0.36196841783747463,0.2905045964910453
CCMD18872694ST-21-0,0.5343353384258459,0.9867848821871104,0.505532361921344,0.6376343686040128,0.7811603503346889,0.6201351102278918
CCMD19168690ST-11-0,0.6488346906169592,0.824065702302872,0.4978506180069475,0.2591282599416808,0.9140634486025675,0.5526001190118698
CCMD19497912ST-21-0,0.9658136428345013,0.9056572947974453,0.9773446207182964,0.4386361324403364,0.9947962554970117,0.7319821946801218
CCMD21593359ST-11-0,0.9436453372247775,0.9896417332583202,0.9740653052635425,0.6990342465838613,0.9999958530476765,0.9646969298753965
CCMD21703880ST-11-0,0.8032645468309901,0.9866983386459515,0.9543344759590691,0.49140553315186863,0.9718748002836591,0.9279027991820787
CCMD22852639ST-11-0,0.6730694841695823,0.8594611583282482,0.15678298244251146,0.16499298192802275,0.35670795483719087,0.20397634077798119
CCMD23101338ST-21-0,0.26094285874614614,0.9107280982312027,0.5156889371955165,0.43502264921490114,0.653265130653353,0.5556897550102632
CCMD23541216ST-11-0,0.2355359414549112,0.0583381587042058,0.08181099397628462,0.16436047862946193,0.24870939240227896,0.050943436329924555
CCMD25475945ST-11-0,0.6635899681593066,0.5669383392683485,0.2581481557692103,0.4105071005780261,0.07311429705909625,0.5177213387866171
CCMD25511638ST-21-0,0.9113982459866391,0.7472150127980315,0.15856611492602551,0.3917029018740915,0.8544195083008483,0.7612888509770135
CCMD25963797ST-21-0,0.5933901170524363,0.372844907708056,0.23101109793125166,0.38291314967781476,0.9182227791814865,0.1832016278699177
CCMD26625622ST-11-0,0.3935200202126784,0.2463764574284054,0.21532136645709,0.4786311133188061,0.282960703360084,0.3948467230467059
CCMD26709089ST-21-0,0.35095380881623717,0.1360073375598845,0.6277726316113622,0.40719529333166277,0.7919395045159074,0.47312613812003806
CCMD26925580ST-21-0,0.43711865925346954,0.30645117078854006,0.18434440727826437,0.46684120632527815,0.6363441008695135,0.4694714224947902
CCMD27463710ST-11-0,0.7731638105427814,0.42612284512904824,0.5808470294753897,0.24674064513176006,0.8716215135237799,0.2389740242740198
CCMD27867141ST-11-0,0.17898448483420523,0.8228106461828718,0.17619243765901882,0.2319393367203562,0.06509405092611778,0.07397132416713222
CCMD28738636ST-11-0,0.14009038499977677,0.15617615164904677,0.10159593273713907,0.3071820177604553,0.2869032846594612,0.21080857035660594
CCMD29706695ST-11-0,0.30217358808419004,0.9668392847553791,0.16784093841394115,0.3031902680060832,0.11297939239506524,0.23094210462376294
CCMD30626189ST-11-0,0.09502152819778256,0.04307924215657439,0.30576968149686096,0.21821872140663712,0.28519572309051405,0.09570058003939602
CCMD30627121ST-11-0,0.5652735248273723,0.5652369513722847,0.5868845874340065,0.48080081102781796,0.8036621043606947,0.2322108802333502
CCMD31009081ST-11-0,0.17185252978506038,0.2551082410987383,0.18027236998922902,0.3150624308488822,0.0763354728566368,0.046122943072547946
CCMD31134579ST-11-0,0.272018848795856,0.7375991877423141,0.10390830250462536,0.1629824113001038,0.15862732222680792,0.038187581568590964
CCMD32288175ST-11-0,0.4553145262867427,0.049318156134545606,0.19740583175855336,0.25337295038106283,0.1983084974772735,0.09376953133586112
CCMD32965613ST-11-0,0.32565670185639733,0.2406139304136476,0.3518332192301293,0.37170363117102945,0.26158692853021515,0.23944298380862017
CCMD34381688ST-21-0,0.6697286865279479,0.46559832633244186,0.7369215026234293,0.40207246622722653,0.9629655805142038,0.3018481243223589
CCMD35081859ST-11-0,0.4767676265359934,0.18740296973170892,0.14233465270937085,0.30279094566798315,0.03768972871071281,0.15403347885299293
CCMD35633353ST-11-0,0.4608521963540552,0.7741150122354271,0.5732036926337012,0.3652192714551844,0.9750025171518125,0.6984733386595489
CCMD35801800ST-11-0,0.47708849450737056,0.878867518859028,0.3760895831315775,0.4235049929110692,0.5780789682496562,0.42644427996644474
CCMD35802077ST-21-0,0.5490071074659617,0.4469024819506799,0.3181548612952372,0.47505906114971885,0.7604537314848827,0.6247113033821649
CCMD37575804ST-11-0,0.1856918778740653,0.0959249694343963,0.1552562284779976,0.38427070036629163,0.050529026033762726,0.12291399760666365
CCMD38158721ST-11-0,0.5909783040353302,0.24188363712950894,0.28024183294524696,0.3195307124138067,0.05410167181301153,0.597851221583496
CCMD39157124ST-11-0,0.2730790900545999,0.11857722289078455,0.05485230285442478,0.4954751917401856,0.0218715920382086,0.12764414798314822
CCMD39882286ST-11-0,0.12373651419154555,0.671795008682809,0.4207139103351397,0.3966713043750468,0.878470300273951,0.12745569486214509
CCMD40701343ST-21-0,0.9200669295703139,0.9286949350296875,0.7772301270505338,0.2836784001441292,0.9810937148300859,0.8616335938225501
CCMD41202658ST-11-0,0.2657035214635392,0.6179049479138161,0.03748441397026471,0.4073698257533143,0.047648383857402665,0.08314333693949183
CCMD41521570ST-11-0,0.06889372281860374,0.12581721493120185,0.1230900489062601,0.5403040781002882,0.19048331094541354,0.1755221054927374
CCMD42428553ST-21-0,0.6313553895200891,0.9537029743033545,0.455213510534617,0.47060976687947614,0.8552790784573858,0.8434773275635241
CCMD42956136ST-11-0,0.6140398632459872,0.6524089874577158,0.9045560045118418,0.5143169408167457,0.973749301402553,0.8508095028865965
CCMD45004878ST-11-0,0.17404322005106984,0.4146077336123263,0.5141625303669516,0.36570040444842095,0.026036777815550062,0.6267077532542401
CCMD45812507ST-11-0,0.3368721218932507,0.038398909387090556,0.1811227892259946,0.43744049786530187,0.04649553971436626,0.2836069838694016
CCMD45988061ST-21-0,0.8722847899050117,0.9453411505872026,0.6838067474727738,0.494483642850795,0.7402209340470531,0.9184872535440037
CCMD46222674ST-21-0,0.7006151125111679,0.540694076507503,0.4311345986864551,0.38396251511538537,0.4564444801586792,0.5984510573231692
CCMD46727384ST-11-0,0.8514044429142819,0.646140093092645,0.22012119204249253,0.24939523504631816,0.7451183176649833,0.45132957600062346
CCMD46947453ST-21-0,0.6982866014894707,0.28884476208525656,0.11635608720198753,0.30687898848719136,0.04366690676107801,0.44670262189228854
CCMD48236717ST-21-0,0.5456798766513061,0.858068638814185,0.39376657645101126,0.4682550993629422,0.0877106057783202,0.44178041841409427
CCMD49025643ST-11-0,0.6101273481719582,0.33603958112521765,0.2948252058839185,0.507672727761107,0.33922362812189233,0.5182868075185125
CCMD49461418ST-11-0,0.586254563434261,0.5824209443077831,0.379448685045269,0.41038556193380193,0.1155600543860299,0.3851000062925201
CCMD49942357ST-11-0,0.16549010358894303,0.3580506985091491,0.3344610860026098,0.2842453682789119,0.30826087797734997,0.23063354723149168
CCMD50071957ST-21-0,0.7244180756155755,0.9763372688844197,0.31781127487871824,0.6921618223063707,0.9823631806039368,0.790476097131855
CCMD50300306ST-11-0,0.4626694384845173,0.7456117883026782,0.43762317846973087,0.44862234255738187,0.15684675599409206,0.6774098676077478
CCMD50529145ST-11-0,0.610168132968775,0.6979834544050874,0.08152386691161266,0.19340382547377122,0.3549307270983178,0.11148049695067762
CCMD50538120ST-11-0,0.303148172329241,0.19037434678310108,0.0945065716028379,0.2509742763042266,0.11173407891939528,0.08510286729397845
CCMD51154251ST-11-0,0.8860675926335055,0.22255203673720872,0.11764372586273886,0.48484894027350217,0.23261169128698422,0.4160666236294191
CCMD51228890ST-11-0,0.4581977472688266,0.9264307757644197,0.04828784972109499,0.4109817759088834,0.09016195219844034,0.35858397751573334
CCMD51864103ST-21-0,0.15839195513107027,0.7822577369010213,0.7127679336277112,0.4874220927346458,0.9379322433892673,0.4995343441646298
CCMD52117727ST-11-0,0.6964811628925227,0.7676983120062354,0.565409316711141,0.3901295597187907,0.4599075800212681,0.5663218624755268
CCMD52145360ST-11-0,0.694704130649728,0.4347047302592535,0.47387692771435724,0.35726522058648397,0.7091980074983505,0.8072686393949373
CCMD53508245ST-11-0,0.7319356099077289,0.6735390618654319,0.18281200503117395,0.439209267365616,0.9003502602278661,0.3641974056713617
CCMD53522274ST-11-0,0.3689983538691199,0.16759355318476635,0.07209492897053113,0.20296279015849547,0.014904060400384464,0.035622414444287015
CCMD54057834ST-11-0,0.4879605905349099,0.5504906187945177,0.059839415587365684,0.3450405951148286,0.24030443700705312,0.2099572947444999
CCMD56948710ST-11-0,0.22547621270487697,0.6137366307913917,0.20159875081070872,0.20463908245867693,0.24109658410345514,0.13261961583987303
CCMD59540613ST-11-0,0.4325006729120899,0.5023227614961165,0.18307187083615858,0.4635665992848443,0.14715778189087136,0.24514842696396924
